ABX Air;ABX;ABEX; Estados Unidos
ACES Colombia;AES;ACES; Colombia
Atlantic Southeast Airlines;ASQ;ACEY; Estados Unidos
Nantucket Airlines;ACK;ACK AIR; Estados Unidos
Action Airlines;AXQ;ACTION AIR; Estados Unidos
Aerolinea de Antioquia;ANQ;ADA; Colombia
Adria Airways;ADR;ADRIA; Eslovenia
Aegean Airlines;AEE;AEGEAN; Grecia
Aer Arann;REA;AER ARANN; Irlanda
Aero Asia International;RSO;AERO ASIA; Pakistan
Aero California;SER;AERO CALIFORNIA; Mexico
Aeroflot;AFL;AEROFLOT; Rusia
Romavia;RMV;AEROMAVIA; Rumania
Aeromexico;AMX;AEROMEXICO; Mexico
Aeroperu;PLI;AEROPERU; Peru
Aeropostal;ALV;AEROPOSTAL; Venezuela
AeroRepublica;RPB;AEROREPUBLICA; Colombia
Aerosucre;KRE;AEROSUCRE; Colombia
AeroSur;RSU;AEROSUR; Bolivia
Aerosvit Airlines;AEW;AEROSVIT; Ucrania
Airblue;ABQ;PAKBLUE; Pakistan
Air Algerie;DAH;AIUR ALGERIE; Argelia
SATA International;RZO;AIR AZORES; Portugal
Air Berlin;BER;AIR BERLINE; Alemania
Air Canada;ACA;AIR CANADA; Canada
City Air;CAQ;AIR CHESTER; Reino Unido
Air China;CCA;AIR CHINA; China
Hokkaido International Airlines;ADO;AIR DO; Japon
Air Europa;AEA;AIR EUROPA; Espana
Air Finland;FIF;AIR FINLAND; Finlandia
Air Hong Kong;AHK;AIR HONG KONG; Hong Kong
Air Japan;AJX;AIR JAPAN; Japon
Kitty Hawk Aircargo;KHA;AIR KITTYHAWK; Estados Unidos
Air Madagascar;MDG;AIR MADAGASCAR; Madagascar
Air Malta;AMC;AIR MALTA; Malta
Air Medical;MCD;AIR MED; Reino Unido
Air Midwest;AMW;AIR MIDWEST; Estados Unidos
Continental Micronesia;CMI;AIR MIKE; Guam
Air Niagara Express;DBD;AIR NIAGARA; Canada
North Coast Aviation;AOH;AIR OHIO; Estados Unidos
TAP Portugal;TAP;AIR PORTUGAL; Portugal
Propheter Aviation;PPA;AIR PROP; Estados Unidos
Air Europa Express;PMI;AIR REGIONAL; Espana
Air Sahara;SHD;AIR SAHARA; India
Mesa Airlines;ASH;AIR SHUTTLE; Estados Unidos
Corporate Air;CPT;AIR SPUR; Estados Unidos
West Air Sweden;SWN;AIR SWEDEN; Suecia
Air Vanuatu;AVN;AIR VAN; Vanuatu
Air Wisconsin;AWI;AIR WISCONSIN; Estados Unidos
Air Baltic;BTI;AIRBALTIC; Letonia
Air Caledonie;TPC;AIRCAL; Nueva Caledonia
Aircalin;ACI;AIRCALIN; Nueva Caledonia
Aires Colombia;ARE;AIRES; Colombia
Air France;AFR;AIRFRANS; Francia
Universal Airlines;WEC;AIRGO; Estados Unidos
Air India;AIC;AIRINDIA; India
Challenge Air;CLS;AIRISTO; Alemania
Airways International;AWB;AIRNAT; Estados Unidos
Warwickshire Aerocentre;ATX;AIRTAX; Reino Unido
Hughes Airwest;;AIRWEST; Estados Unidos,
Air Madrid;DRD;ALADA AIR; Espana
Alaska Airlines;ASA;ALASKA; Estados Unidos
Helitt Lineas Aereas;HTH;ALBORAN; Espana
Alitalia;AZA;ALITALIA; Italia
Hewa Bora Airways;ALX;ALL CONGO; Rep. Dem. del Congo
All Nippon Airways;ANA;ALL NIPPON; Japon
Allegiant Air;AAY;ALLEGIANT; Estados Unidos
Alliance Air;LLR;ALLIED; India
ALMA de Mexico;MSO;ALMA; Mexico
Aloha Airlines;AAH;ALOHA; Estados Unidos
American Airlines (AMR);AAL;AMERICAN; Estados Unidos
Ameriflight;AMF;AMFLIGHT; Estados Unidos
ATA Airlines;AMT;AMTRAN; Estados Unidos
Air Nippon;ANK;ANK AIR; Japon
Ansett;AAA;ANSETT; Australia
Air ALM;ALM;ANTILLEAN; Antillas Neerlandesas
Futura Gael;FGL;APPLEWOD; Irlanda
Aerolineas Argentinas;ARG;ARGENTINA; Argentina
Ariana Afghan Airlines;AFG;ARIANA; Afganistan
Arkia Israel Airlines;AIZ;ARKIA; Israel
Armavia;RNV;ARMAVIA; Armenia
Air Panama International;API;ARPA; Panama
ARPA - Aerolineas Paraguayas;PAY;ARPA; Paraguay
Japan Asia Airways;JAA;ASIA; Japon
AirAsia;AXM;ASIAN EXPRESS;
Asiana Airlines;AAR;ASIANA; Corea del Sur
Transwest Air;ABS;ATHABASCA; Canada
Air Atlantique;AAG;ATLANTIC; Reino Unido
Atlas Blue;BMM;ATLAS BLUE; Marruecos
Atlasjet Airlines;KKK;ATLASJET; Turquia
Austral Lineas Aereas;AUT;AUSTRAL; Argentina
Australian Airlines;AUZ;AUSTRALIAN; Australia
Austrian Airlines;AUA;AUSTRIAN; Austria
Flugfelag Austurlands;EST;AUSTERFLUG; Austria
Aviaexpress;AEH;AVEX; Hungria
Aviaco;AYC;AVIACO; Espana
Aviacsa;CHP;AVIACSA; Mexico
Avianca;AVA;AVIANCA; Colombia
MTM Aviation;MTM;AVITRANS; Alemania
AJ Services;AJA;AYJAY SERVICES; Reino Unido
Aurigny Air Services;AUR;AYLINE; Reino Unido
bmibaby;BMI;BABY; Reino Unido
Bahamasair;BHS;BAHAMAS; Bahamas
Allied Air;AJK;BAMBI; Niger
Biman Bangladesh Airlines;BBC;BANGLADESH; Banglades
Hong Kong Airlines;CRK;BAUHINIA; Hong Kong
ACM Air Charter;BVR;BAVARIAN; Alemania
Bearskin Airlines;BLS;BEARSKIN; Canada
Jetairfly;JAF;BEAUTY; Belgica
Brussels Airlines;DAT;BEE-LINE; Belgica
BMED - British Mediterranean Airways;LAJ;BEE MED; Reino Unido
May Air Xpress;MXP;BEECHNUT; Estados Unidos
EuroBelgian Airlines;EBA;BELSTAR; Belgica
Bali International Air Service;BLN;BIAR; Indonesia
Arrow Air;APW;BIG A; Estados Unidos
Big Sky Airlines;BSY;BIG SKY; Estados Unidos
Binter Canarias;IBB;BINTER; Espana
Aero Services Executive;BES;BIRD EXPRESS; Francia
Air & Training Center-West;BDI;BIRDIE; Dinamarca
Miami Air International;BSK;BISCAYNE; Estados Unidos
Business Express;GAA;BIZEX; Estados Unidos
MNG Cargo Airlines;MNB;BLACK SEA; Turquia
Blue1;BLF;BLUEFIN; Finlandia
Atlantic Coast Airlines;BLR;BLUE RIDGE; Estados Unidos
PSA Airlines;JIA;BLUE STREAK; Estados Unidos
Farnair Hungary;FAH;BLUE STRIP; Hungria
Finnaviation;FAV;BLUEBIRD; Finlandia
Pacific Blue;PBI;BLUEBIRD; Nueva Zelanda
IMP Aviation Service;BLU;BLUENOSE; Canada
TUIfly Nordic;BLX;BLUESCAN; Suecia
Maersk Air UK;MSK;BLUESTAR; Reino Unido
Bo-S-Aire Airlines;BAA;BOWMAN AIR; Estados Unidos
Braathens;BRA;BRAATHENS; Noruega
Braniff International Airways;BNF;BRANIFF; Estados Unidos
Republic Airlines;RPA;BRICKYARD; Estados Unidos
British International Helicopters;BIH;BRINTEL; Reino Unido
Britannia Airways;BAL;BRITANNIA; Reino Unido
BA Connect;BRT;BRITISH; Reino Unido
Air Foyle Charter Airways;UPD;BROADSWORD; Reino Unido
Royal Brunei Airlines;RBA;BRUNEI; Brunei
Buffalo Airways;BFL;BUFFALO; Canada
Busy Bee of Norway;BEE;BUSYBEE; Noruega
Patriot Aviation;BYT;BYTE; Reino Unido
TACV - Transportes Aereos de Cabo Verde;TCV;CABOVERDE; Cabo Verde
America West Airlines;AWE;CACTUS; Estados Unidos
Cape Air;KAP;CAIR; Estados Unidos
British Caledonian;BCA;CALEDONIAN; Reino Unido
Cameroon Airlines;UYC;CAM-AIR; Camerun
Canadian Airlines International;CDN;CANADIAN; Canada
Canarias Airlines;RSC;CANAIR; Espana
Canjet Airlines;CJA;CANJET; Canada
Capital Air Service;CPX;CAPAIR; Estados Unidos
Civil Air Patrol;CPF;CAP-FLIGHT; Estados Unidos
Capital Cargo International Airlines;CCI;CAPPY; Estados Unidos
Safair;SFR;CARGO; Sudafrica
China Cargo Airlines;CKK;CARGO KING; China
Cargojet Airways;CJT;CARGOJET; Canada
Cargolux Airlines International;CLX;CARGOLUX; Luxemburgo
Caribbean Airways;IQQ;CARIBJET; Barbados
Aviair Aviation;AVF;CARIBOO; Canada
Cascade Airways;CCD;CASCADE; Estados Unidos
Cathay Pacific Airways;CPA;CATHAY; Hong Kong
Cayman Airways;CAY;CAYMAN; Islas Caiman
Caribbean Airlines;BWA;CARIBBEAN AIRLINES; Trinidad y Tobago
Cebu Pacific;CEB;CEBU; Filipinas
Middle East Airlines;MEA;CEDAR JET; Libano
Centurion Air Cargo;CWC;CHALLENGE CARGO; Estados Unidos
Champion Air;CCP;CHAMPION AIR; Estados Unidos
Air Great Wall;CGW;CHANGCHENG; China
Channel Express;EXS;CHANNEX; Reino Unido
Faucett;CFP;CHARLIE FOXTROT; Peru
Chautauqua Airlines;CHQ;CHAUTAUQUA; Estados Unidos
China Eastern Airlines;CES;CHINA EASTERN; China
China Southern Airlines;CSN;CHINA SOUTHERN; China
Polo Aviation;CUK;CHUKKA; Reino Unido
AirTran Airways;TRS;CITRUS; Estados Unidos
KLM Cityhopper;KLC;CITY; Paises Bajos
CityJet;BCY;CITY-IRELAND; Irlanda
German Air Rescue;AMB;CIVIL AIR AMBULANCE; Alemania
Click Mexicana;CBE;CLICK; Mexico
Clickair;AIS;CLICKAIR; Espana
Centreline Air;CLF;CLIFTON; Reino Unido
Pan American World Airways;PAA;CLIPPER; Estados Unidos
Boston-Maine Airways;CXS;CLIPPER CONNECTION; Estados Unidos
Base Regional Airlines;BRO;COASTRIDER; Paises Bajos
Platinum Air Charter Executive;COB;COBHAM; Reino Unido
Colgan Air;CJC;COLGAN; Estados Unidos
Comair;COM;COMAIR; Estados Unidos
Prince Edward Air;CME;COMET; Canada
CommutAir;UCA;COMMUTAIR; Estados Unidos
Japan Air Commuter;JAC;COMMUTER; Japon
Kalitta Air;CKS;CONNIE; Estados Unidos
Constellation Airlines;CIN;CONSTELLATION; Belgica
Continental Airlines;COA;CONTINENTAL; Estados Unidos
Air Contractors;ABR;CONTRACT; Irlanda
Copa Airlines;CMP;COPA; Panama
CCM Airlines;CCM;CORSICA; Francia
Aerolitoral;SLI;COSTERA; Mexico
Coval Air;CVL;COVAL; Canada
Air Creebec;CRQ;CREE; Canada
ValuJet Airlines;VJA;CRITTER; Estados Unidos
Croatia Airlines;CTN;CROATIA; Croacia
Czech Airlines;CSA;CSA-LINES; Republica Checa
Cubana de Aviacion;CUB;CUBANA; Cuba
Air Foyle Airways;UPC;CUTLASS; Reino Unido
Cyprus Airways;CYP;CYPRUS; Chipre
Quick Air;QAJ;DAGOBERT; Alemania
Astar Air Cargo (DHL);DHL;DAHL; Estados Unidos
Dairo Air Services;DSR;DAIRAIR; Uganda
Danish Air Transport;DTR;DANISH; Dinamarca
Air Deccan;DKN;DECCAN; India
Air Comet Chile;DLU;DEL SUR; Chile
Delta Air Lines;DAL;DELTA; Estados Unidos
Denim Air;DNM;DENIM; Paises Bajos
Dragonair;HDA;DRAGON; Hong Kong
CityBird;CTB;DREAMFLIGHT; Belgica
TAAG Angola Airlines;DTA;DTA; Angola
East African Safari Air;HSA;DUMA; Kenia
Centre Airlines;DTV;DUTCH VALLEY; Estados Unidos
DutchBird;DBR;DUTCHBIRD; Paises Bajos
Aeroflot-Nord;AUL;DVINA; Rusia
Dynamic Air;DYE;DYNAMITE; Paises Bajos
China Airlines;CAL;DYNASTY; Taiwan
American Eagle;EGF;EAGLE FLIGHT; Estados Unidos
Eastern Air Lines;EAL;EASTERN; Estados Unidos
Eastern Air Executive;EAX;EASTEX; Reino Unido
Eastern Airways;EZE;EASTFLIGHT; Reino Unido
EasyFly;ESY;EASYFLY; Colombia
EasyJet;EZY;EASY; Reino Unido
European Executive Express;EXC;ECHO EXPRESS; Suecia
EgyptAir;MSR;EGYPTAIR; Egipto
El Al - Israel Airlines;ELY;ELAL; Israel
Canada 3000;CMM;ELITE; Canada
Emirates Airline;UAE;EMIRATES; Emiratos arabes Unidos
Empire Airways;CFS;EMPIRE AIR; Estados Unidos
Canadian North;MPE;EMPRESS; Canada
Ross Aviation;NRG;ENERGY; Estados Unidos
Estonian Air;ELL;ESTONIAN; Estonia
Etihad Airways;ETD;ETIHAD; Emiratos arabes Unidos
Euroair Transport;URO;EUROAIR; Reino Unido
EuroAtlantic Airways;MMZ;EUROATLANTIC; Portugal
CAT Aviation;CAZ;EUROCAT; Suiza
European Aviation Air Charter;EAF;EUROCHARTER; Reino Unido
Trans European Airlines;TEG;EUROLINES; Grecia
Euromanx;EMX;EUROMANX; Austria
European Air Transport;BCS;EUROTRANS; Belgica
Euro Transit;EUT;EUROTRANSIT; Alemania
EVA Airways;EVA;EVA; Taiwan
NetJets Aviation;EJA;EXECJET; Estados Unidos
Air Exel Netherlands;AXL;EXEL COMMUTER; Paises Bajos
Air India Express;AXB;EXPRESS INDIA; India
South African Express;EXY;EXPRESSWAYS; Sudafrica
XL Airways;XLA;EXPO; Reino Unido
Tulip Air Charter;FRN;FARNAIR EUROPE; Paises Bajos
Atlantic Airways;FLI;FAROELINE; Islas Feroe
Fast Air;FST;FASTER; Chile
Federal Express Corporation;FDX;FEDEX; Estados Unidos
Bae Systems (Corporate Air Travel) Ltd;BAE;FELIX; Reino Unido
Stratford Airways;FCA;FESTIVAL CITY; Canada
Finnair;FIN;FINNAIR; Finlandia
Dravidian Air Services;DRA;FIRESTONE; Reino Unido
First Air;FAB;FIRST AIR; Canada
CitationShares;FIV;FIVE STAR; Estados Unidos
Pinnacle Airlines;FLG;FLAGSHIP; Estados Unidos
Nuernberger Flugdienst Luftverkehrs;NFD;FLAMINGO; Alemania
Bombardier Business Jet Solutions;LXJ;FLEX JET; Estados Unidos
Woodbury Park Flight Operations;RDE;FLIGHT RED; Reino Unido
Kelowna Flightcraft;KFA;FLIGHTCRAFT; Canada
Flightline;FLT;FLIGHTLINE; Reino Unido
EFS Flugservice Gmbh;FSD;FLUGSERVICE; Alemania
Duo Airways;DUO;FLY DUO; Reino Unido
Hello;FHE;FLY HELLO; Suiza
African International Airways;AIN;FLYCARGO; Suazilandia
BA CityFlyer;CFE;FLYER; Reino Unido
Bulgaria Air;LZB;FLYING BULGARIA; Bulgaria
Niki;NLY;FLYNIKI; Austria
Astraeus;AEU;FLYSTAR; Reino Unido
Zoom Airlines Limited;UKZ;FLYZOOM; Reino Unido
Air Foyle;UPA;FOYLA; Reino Unido
NetJets Europe;NJE;FRACTION; Portugal
Freedom Airlines;FRL;FREEDOM AIR; Estados Unidos
Saber Aviation;SBR;FREIGHTER; Estados Unidos
AOM French Airlines;AOM;FRENCH LINES; Francia
Air Caraibes;FWI;FRENCH WEST; Guadalupe
Frontier Airlines;FFT;FRONTIER FLIGHT; Estados Unidos
LTE International Airways;LTE;FUN JET; Espana
GB Airways;GBL;GEEBEE AIRWAYS; Reino Unido
GT Aviation;GTA;GEETEE AVIA; Reino Unido
Germanwings;GWI;GERMAN WINGS; Alemania
Germania Fluggesellschaft;GMI;GERMANIA; Alemania
Brendan Airways ;GWY;GETAWAY; Estados Unidos
Atlas Air;GTI;GIANT; Estados Unidos
Central Mountain Air;GLR;GLACIER; Canada
Flyglobespan;GSM;GLOBESPAN; Reino Unido
Eurojet Aviation;GOJ;GOJET; Reino Unido
Gol Transportes Aereos;GLO;GOL; Brasil
Williams Grand Prix Racing;WGP;GRAND PRIX; Reino Unido
Business Air;GNT;GRANITE; Reino Unido
Air Greenland;GRL;GREENLAND; Groenlandia
Gun's Roses Airways;GRA;Gun's Roses; Colombia
Gulf Air Company;GFA;GULF AIR; Bahamas
Gulfstream International Airlines;GFT;GULF FLIGHT; Estados Unidos
Universal Airlines;UVG;GUYANA JET; Guyana
Eagle Aviation;GYP;GYPSY; Reino Unido
NAC Air;HMR;HAMMER; Canada
Hapag-Lloyd Flug;HLF;HAPAG LLOYD; Alemania
Harmony Airways;HMY;HARMONY; Canada
Hawaiian Airlines;HAL;HAWAIIAN; Estados Unidos
Heli Air Services;HLR;HELI BULGARIA; Bulgaria
Helikopter Service;HKS;HELIBUS; Noruega
Norsk Luftambulanse;DOC;HELIDOC; Noruega
Highland Airways;HWY;HIWAY; Reino Unido
Kreiger Airlines;CRX;HONDA; India
Hong Kong Express Airways;HKE;HONGKONG SHUTTLE; Hong Kong
Grant Aviation;GUN;HOOT; Estados Unidos
Horizon Air-Taxi;HOR;HORIZON; Suiza
Horizon Air;QXE;HORIZON AIR; Estados Unidos
Air Tchad;HTT;HOTEL TANGO; Chad
Liberian World Airlines;LWA;HOTEL YANKEE; Liberia
Hummingbird Island Airways;HUM;HUM; Maldivas
Iberia Lineas Aereas de Espana;IBE;IBERIA; Espana
Icelandair;ICE;ICEAIR; Islandia
Indian Airlines Corporation;IAC;INDAIR; India
Independence Air;IDE;INDEPENDENCE; Estados Unidos
Garuda Indonesia;GIA;INDONESIA; Indonesia
Industrie Air Charter;IAZ;INDUSCHART; Francia
Interflug;IFL;INTERFLUG; Alemania Occidental
Sunways Intersun Havacilik;SWW;INTERSUN; Turquia
Indonesia Air Transport;IDA;INTRA; Indonesia
Iran Air;IRA;IRANAIR; Iran
Irish Air Transport;RDK;IRISH TRANS; Irlanda
Israir;ISR;ISRAIR; Israel
Japan Transocean Air;JTA;JAI OCEAN; Japon
Air Jamaica;AJM;JAMAICA; Jamaica
JAL Express;JEX;JANEX; Japon
Japan Airlines;JAL;JAPANAIR; Japon
Jat Airways;JAT;JAT; Serbia
Air Canada Jazz;JZA;JAZZ; Canada
Jersey European Airways;JEA;JERSEY; Reino Unido
Executive Aviation Services Ltd;JTR;JESTER; Reino Unido
Jet Airways;JAI;JET AIRWAYS; India
Britt Airways;BTA;JET LINK; Estados Unidos
USA Jet Airlines;JUS;JET USA; Estados Unidos
JetBlue Airways;JBU;JETBLUE; Estados Unidos
JetsGo Corporation;JGO;JETSGO; Canada
Jetstar Airways;JST;JETSTAR; Australia
Royal Jordanian;RJA;JORDANIAN; Jordania
JALways;JAZ;J-WAYS; Japon
Kalitta Flying Service;KFS;KALITTA; Estados Unidos
TTA - Transporte E Trabalho Aero;TTA;KANIMANBO; Mozambique
Air Lithuania;KLA;KAUNAS; Lituania
KD Air Corporation;KDC;KAY DEE; Canada
Kenmore Air Express;KEN;KENMORE; Estados Unidos
