ABX Air;ABX;ABEX; Estados Unidos
Kenya Airways;KQA;KENYA; Kenia
Thomas Cook Airlines;TCX;KESTREL; Reino Unido
KLM Royal Dutch Airlines;KLM;KLM; Paises Bajos
Knightair;KNT;KNIGHTWAY; Reino Unido
Western Pacific Airlines;KMR;KOMSTAR; Estados Unidos
Korean Air Lines;KAL;KOREANAIR; Corea del Sur
Air Foyle Charters;UPB;KRIS; Reino Unido
Kuwait Airways;KAC;KUWAITI; Kuwait
Labrador Airways;LAL;LAB AIR; Canada
LACSA - Lineas Aereas Costarricenses;LRC;LACSA; Costa Rica
Ladeco - Linea Aerea del Cobre;LCO;LADECO; Chile
Virgin Express France;VEF;LADYBIRD; Francia
Lionair;LIR;LAIR; Luxemburgo
Great Lakes Airlines;GLA;LAKES AIR; Estados Unidos
LAN Argentina;DSM;LAN ARGENTINA; Argentina
LAN Airlines;LAN;LAN CHILE; Chile
LAN Ecuador;LNE;LAN ECUADOR; Ecuador
LAN Peru;LPE;LAN PERU; Peru
Panorama Air Tours;PAH;LANI; Estados Unidos
LAPA;LPR;LAPA; Argentina
Lauda Air Luftfahrt GmbH;LDA;LAUDA; Austria
Legend Airlines;LGD;LEGENDARY; Estados Unidos
Leipzig Air;LHA;LEIPZIGAIR; Alemania
China United Airlines;CUA;LIANHANG; China
Libyan Arab Air Cargo;LCR;LIBAC; Libia
Libyan Arab Airlines;LAA;LIBAIR; Libia
GoJet Airlines;GJS;LINDBERGH; Estados Unidos
South African Airlink;LNK;LINK; Sudafrica
Lithuanian Airlines;LIL;LITHUANIA AIR; Lituania
Loganair;LOG;LOGAN; Reino Unido
London Executive Aviation;LNX;LONEX; Reino Unido
Cargo 360;GGC;LONG-HAUL; Estados Unidos
Express One International;LHN;LONGHORN; Estados Unidos
LOT Polish Airlines;LOT;POLLOT; Polonia
Lao Ailines o Lao Aviation;LAO;LAO; Laos
LTU - Lufttransportunternehmen;LTU;LTU; Alemania
Lufthansa;DLH;LUFTHANSA; Alemania
Lufttransport;LTR;LUFT TRANSPORT; Noruega
Luxair;LGL;LUXAIR; Luxemburgo
Macedonian Airlines;MCS;MACAIR; Grecia
McAlpine Helicopters;MCH;MACLINE; Reino Unido
Maersk Air;DAN;MAERSKAIR; Dinamarca
Majestic Airlines;MAJ;MAGIC AIR; Estados Unidos
MAT Macedonian Airlines;MAK;MAKAVIO; Republica de Macedonia
Air Malawi;AML;MALAWI; Malaui
Malaysia Airlines;MAS;MALAYSIAN; Malasia
Malev Hungarian Airlines;MAH;MALEV; Hungria
Manx Airlines;MNX;MANX; Reino Unido
Markair;MRK;MARKAIR; Estados Unidos
Martinaire;MRA;MARTEX; Estados Unidos
Martinair Holland;MPH;MARTINAIR; Paises Bajos
SkyEurope Airlines Hungary;HSK;MATRA; Hungria
Air Mauritius;MAU;MAURITIUS; Mauricio
Air Chaparral;MAV;MAVERICK; Estados Unidos
Magadan Airlines;MVL;MAVIAL; Rusia
Meridiana;ISS;MERAIR; Italia
Shuttle America;TCF;MERCURY; Estados Unidos
Air Alsie;MMD;MERMAID; Dinamarca
Mesaba Airlines;MES;MESABA; Estados Unidos
Island Helicopters;MTP;METROCOPTER; Estados Unidos
Mexicana de Aviacion;MXA;MEXICANA; Mexico
Midwest Airlines;MEP;MIDEX; Estados Unidos
BMI British Midland;BMA;MIDLAND; Estados Unidos
Sundt Air;MDT;MIDNIGHT; Noruega
Midway Airlines;MDW;MIDWAY; Estados Unidos
Airborne of Sweden;MIW;MIDWING; Suecia
Air Mauritanie;MRT;MIKE ROMEO; Mauritania
Million Air;OXO;MILL AIR; Estados Unidos
OpenSkies;BOS;MISTRAL; Reino Unido
Island Air;MKU;MOKU; Estados Unidos
Monarch Airlines;MON;MONARCH; Reino Unido
Mongolian Airlines;MGL;MONGOL AIR; Mongolia
Maya Island Air;MYD;MYLAND; Belice
MyTravel Lite;LIZ;MYLITE; Reino Unido
Newfoundland Labrador Air Transport;NLT;NALAIR; Canada
Air Namibia;NMB;NAMIBIA; Namibia
Southwest Air Lines;SWL;NANSEI; Japon
National Airways;NTN;NATCHAIR; Sudafrica
National Airlines;NAL;NATIONAL; Estados Unidos
Nationwide;NTW;NATIONWIDE; Sudafrica
Nova Airlines;NVR;NAVIGATOR; Suecia
Navegacion y Servicios Aereos Canarios;NAY;NAYSA; Espana
European Air Taxi;ETX;NEAT; Reino Unido
Northern Executive Aviation;NEX;NEATAX; Reino Unido
Atlantic Airlines;NPT;NEPTUNE; Reino Unido
New England Airlines;NEA;NEW ENGLAND; Estados Unidos
Air New Zealand;ANZ;NEW ZEALAND; Nueva Zelanda
Air Newark;NER;NEWAIR; Estados Unidos
Newair;NAW;NEWDAN; Dinamarca
Eos Airlines;ESS;NEW DAWN; Estados Unidos
Air Continental;NAR;NIGHT AIR; Estados Unidos
Air Cargo Carriers;SNC;NIGHT CARGO; Estados Unidos
TNT International Aviation;NTR;NITRO; Reino Unido
Air Niugini;ANG;NIUGINI; Papua Nueva Guinea
Norwegian Air Shuttle;NAX;NOR SHUTTLE; Noruega
Flugfelag Nordurlands;FNA;NORLAND; Islandia
Norsk Flytjeneste;NIR;NORSEMAN; Noruega
Norsk Helikopter;NOR;NORSKE; Noruega
Northern Jet Management;NTX;NORTAX; Estados Unidos
North American Airlines;NAO;NORTH AMERICAN; Estados Unidos
Northwest Airlines;NWA;NORTHWEST; Estados Unidos
Northamptonshire School of Flying;NSF;NORTON; Reino Unido
Air Nostrum;ANE;NOSTRUM AIR; Espana
Air Liberia;ALI;NOVEMBER LIMA; Liberia
Oasis Hong Kong Airlines;OHK;OASIS; Hong Kong
Ostfriesische Lufttransport;OLT;OLTRA; Alemania
Olympic Airlines;OAL;OLYMPIC; Grecia
Oman Air;OMA;OMAN AIR; Oman
Flight Options;OPT;OPTIONS; Estados Unidos
Air Holland;HLN;ORANGE; Paises Bajos
PLM Dollar Group;PDG;OSPREY; Reino Unido
Ozark Air Lines;OZA;OZARK; Estados Unidos
Westair Industries;PCM;PAC VALLEY; Estados Unidos
Air Pacific;FJI;PACIFIC; Fiyi
Pacific Airlines;PIC;PACIFIC AIRLINES; Vietnam
Pacific Coastal Airlines;PCO;PASCO; Canada
Pacific Air Express;PCF;PACIFIC EXPRESS; Estados Unidos
Pakistan International Airlines;PIA;PAKISTAN; Pakistan
Palau Micronesia Air;PMN;PALAU MIKE; Palaos
Air Florida / Midway Express;FLA;PALM; Estados Unidos
Leeds Central Helicopters;LEH;PATHFINDER; Reino Unido
Air Cargo America;MVM;PEGASUS; Estados Unidos
PeoplExpress Airlines;PEX;PEOPLE EXPRESS; Estados Unidos
Philippine Airlines;PAL;PHILIPPINE; Filipinas
Piedmont Airlines;PAI;PIEDMONT; Estados Unidos
Piedmont Airlines;PDT;PIEDMONT; Estados Unidos
Islas Airways;ISW;PINTADERA; Espana
Pak West Airlines;PKW;PLATINUM WEST; Estados Unidos
PLUNA;PUA;PLUNA; Uruguay
Polar Air Cargo;PAC;POLAR; Estados Unidos
Polet Flight;POT;POLET; Rusia
Polynesian Air-ways;PLA;POLYAIR; Estados Unidos
Polynesian Airlines;PAO;POLYNESIAN; Samoa
Porter Airlines;POE;PORTER; Canada
Portugalia;PGA;PORTUGALIA; Portugal
Capital Trading Aviation;EGL;PRESTIGE; Reino Unido
Pro Air;PRH;PROHAWK; Estados Unidos
Qantas Airways;QFA;QANTAS; Australia
Qatar Airways;QTR;QATARI; Catar
TNT Airways;TAY;QUALITY; Belgica
BAC Express Airlines;RPX;RAPEX; Reino Unido
AirNow;RLR;RATTLER; Estados Unidos
Ravenair;RVR;RAVEN; Reino Unido
Trans World Express;RBD;RED BIRD; Estados Unidos
Air Plus Comet;MPD;RED COMET; Espana
Air Wales;AWW;RED DRAGON; Reino Unido
Bond Air Services;RHD;RED HEAD; Reino Unido
Luxaviation;LXA;RED LION; Luxemburgo
National Airlines;ROK;RED ROCK; Estados Unidos
Virgin America;VRD;REDWOOD; Estados Unidos
GP Express Airlines;GPE;REGIONAL EXPRESS; Estados Unidos
SkyEurope Airlines;ESK;RELAX;Plantilla:SLK
Reno Air;ROA;RENO AIR; Estados Unidos
Republic Airlines;REP;REPUBLIC; Estados Unidos
Air Austral;REU;REUNION; Reunion
Aero Airlines;EAY;REVAL; Estonia
Embry-Riddle Aeronautical University;ERAU;RIDDLE; Estados Unidos
Royal Aviation Express;ROY;ROY EXPRESS; Canada
Druk Air Corporation;DRK;ROYAL BHUTAN; Butan
Royal Air Maroc;RAM;ROYALAIR MAROC; Marruecos
VLM Airlines;VLM;RUBENS; Belgica
Xtra Airways;CXP;RUBY MOUNTAIN; Estados Unidos
Avial;RLC;RUSHAIR; Rusia
Ryan International Airlines;RYN;RYAN; Estados Unidos
Ryanair;RYR;RYANAIR; Irlanda
Sabena;SAB;SABENA; Belgica
South West Air;SWC;SAINT CLAIR; Canada
Air Saint-Pierre;SPM;SAINT-PIERRE; San Pedro y Miquelon
Edinburgh Air Charter;EDC;SALTIRE; Reino Unido
SAM Colombia;SAM;SAM; Colombia
SMAC - Sabang Merauke Air Charter;SMC;SAMER; Indonesia
Santa Barbara Airlines;BBR;SANTA BARBARA; Venezuela
SATA Air Azores;SAT;SATA; Portugal
Satena;NSE;SATENA; Colombia
Saudi Arabian Airlines;SVA;SAUDIA; Arabia Saudita
SAS - Scandinavian Airlines System;SAS;SCANDANAVIAN; Suecia
SAS Braathens;CNO;SCANOR; Noruega
Air Schefferville;ASF;SCHEFF; Canada
Isles of Scilly Skybus;IOS;SCILLONIA; Reino Unido
Benair Norway;HAX;SCOOP; Noruega
Euroscot Express;EUJ;SCOTAIR; Reino Unido
Waglisla Air;SEH;SEA HAWK; Canada
Searca;SRC;SEARCA; Colombia
Sierra National Airlines;SLA;SELAIR; Sierra Leona
Air Seychelles;SEY;SEYCHELLES; Seychelles
Aer Lingus;EIN;SHAMROCK; Irlanda
Air South;SHW;SHAWNEE; Estados Unidos
Baron Aviation Services;BVN;SHOW-ME; Estados Unidos
British Airways Shuttle Flights;SHT;SHUTTLE; Reino Unido
Sichuan Airlines;CSC;SI CHUAN; China
Silverjet;SLR;SILVERJET; Reino Unido
East West European;EWE;SILVER WING; Bulgaria
Singapore Airlines;SIA;SINGAPORE; Singapur
University of North Dakota;NDU;SIOUX; Estados Unidos
Trans Air Link;GJB;SKY TRUCK; Estados Unidos
Skybus;SKB;SKYBUS; Estados Unidos
Skywork Airlines;SRK;SKYFOX; Suiza
Air Foyle;AFY;SKYMAN; Reino Unido
Skymark Airlines;SKY;SKYMARK; Japon
MSR Flug Charter;EBF;SKYRUNNER; Alemania
Sky Express;SXR;SKYSTORM; Rusia
Skyservice;SSV;SKYTOUR; Canada
Skyway Airlines;SYX;SKYWAY-EX; Estados Unidos
SkyWest Airlines;SKW;SKYWEST; Estados Unidos
Pacific Southwest Airlines;PSX;SMILEY; Estados Unidos
Air Traffic Gmbh;ATJ;SNOOPY; Alemania
Solomon Airlines;SOL;SOLOMON; Islas Salomon
Air Senegal;DSB;SONATRA AIR SENEGAL; Senegal
Sky King Inc (Charters);SGB;SONGBIRD; Estados Unidos
Southern Air;SOO;SOUTHERN AIR; Estados Unidos
Southwest Airlines;SWA;SOUTHWEST; Estados Unidos
Spanair;JKK;SPANAIR; Espana
Spantax;BXS;SPANTAX; Espana
Eastern Flying Service;SPR;SPEEDAIR; Canada
British Airways;BAW;SPEEDBIRD; Reino Unido
Jetair APS;FOX;SPEEDFOX; Dinamarca
Dba - Deutsche BA;BAG;SPEEDWAY; Alemania
Superior Aviation;HKA;SPEND AIR; Estados Unidos
Spicejet;MOD;SPICEJET; India
Spirit Airlines;NKS;SPIRIT WINGS; Estados Unidos
Springdale Air Service;SPG;SPRING AIR; Estados Unidos
South African Airways;SAA;SPRINGBOK; Sudafrica
SriLankan Airlines;ALK;SRILANKAN; Sri Lanka
Sedalia, Marshall, Booneville Stage Line;STG;STAGE; Estados Unidos
US Check Airlines;USC;STAR CHECK; Estados Unidos
Swedline Express;SRL;STARLINE; Suecia
Star Europe Airlines;SEU;STARWAY; Francia
European Air Express;EAE;STARWING; Alemania
Sterling European Airlines;SNB;STERLING; Dinamarca
Stevens V Airlines;STV;STEVENS; Alemania
Eastwind Airlines;BBE;STINGER BEE; Estados Unidos
Suburban Air Freight;SUB;SUB AIR; Estados Unidos
ScotAirways;SAY;SUCKLING; Reino Unido
Sun Country Airlines;SCX;SUN COUNTRY; Estados Unidos
Sunaire;SUA;SUNBIRD; Estados Unidos
Sunwest Airlines;SST;SUNFLIGHT; Canada
Aero Aviation Centre;AAD;SUNRISE; Canada
Sun-Air;SUS;SUNSCAN; Dinamarca
Pegasus Airlines;PGT;SUNTURK; Turquia
Sunwing Airlines;SWG;SUNWING; Canada
Lineas Aereas Suramericanas;LAU;SURAMERICANO; Colombia
Surrey & Kent Flying Club;SUR;SURREY; Reino Unido
Air Southwest;WOW;SWALLOW; Reino Unido
Helikopterservice Euro Air;SCO;SWEDCOPTER; Suecia
Swedish Airlines;CFL;SWEDISH; Suecia
Viking Airlines;VIK;SWEDJET; Suecia
Linjeflyg;LIN;SWEDLINE; Suecia
Swiftair;SWT;SWIFT; Espana
Swiss International Air Lines;SWR;SWISS; Suiza
Swiss Air Ambulance;SAZ;SWISS AMBULANCE; Suiza
Eagle Air;EAB;SWISS EAGLE; Suiza
Servair;SWZ;SWISSBIRD; Suiza
Syrian Arab Airlines;SYR;SYRIANAIR; Siria
TACA International Airlines;TAI;TACA; El Salvador
Air Tahiti Nui;THT;TAHITI AIRLINES;Plantilla:Geodatos polinesia francesa Polinesia Francesa
Air Tahoma;HMA;TAHOMA; Estados Unidos
TAM Linhas Aereas;TAM;TAM; Brasil
Tampa Cargo;TPA;TAMPA; Colombia
Transportes Aereos Neuquen;NQN;TANEU; Argentina
Trans Mediterranean Airways;TMA;TANGO LIMA; Libano
Air Tanzania;ATC;TANZANIA; Tanzania
Tarom;ROT;TAROM; Rumania
Teddy Air;TED;TEDDYS; Noruega
Tower Air;TOW;TEE AIR; Estados Unidos
North British Airlines;NBN;TEESAIR; Reino Unido
NWT Air;NWT;TERRITORIAL; Canada
Thai Airways International;THA;THAI; Tailandia
Thailand AirAsia;AIQ;THAI ASIA; Tailandia
Viking Express;WCY;TITAN AIR; Estados Unidos
Cologne Commercial Flight (CCF) Manager Airline;CCF;TOMCAT; Alemania
Thomsonfly;TOM;TOMSON; Reino Unido
EasyJet Switzerland;EZS;TOPSWISS; Suiza
Tradewinds Airlines;TDX;TRADEWINDS EXPRESS; Estados Unidos
TACA Peru;TPU;TRANS PERU; Peru
Aeromar Airlines;TAO;TRANS-AEROMAR; Mexico
Air Transat;TSC;TRANSAT; Canada
Transavia;TRA;TRANSAVIA; Paises Bajos
Trans Continental Airlines;TCN;TRANSCON; Estados Unidos
Transmeridian Airlines;TRZ;TRANS-MERIDIAN; Estados Unidos
Transaero Airlines;TSO;TRANSOVIET; Rusia
Rex Aviation;TNZ;TRANZAIR; Nueva Zelanda
Atlantic Island Air;TRG;TRIANGLE; Islandia
Tropic Air;TOS;TROPISER; Belice
Trump Shuttle;TPS;TRUMP; Estados Unidos
Pacific Wings;NMI;TSUNAMI; Estados Unidos
Tunisair;TAR;TUNAIR; Tunez
AJT Air International;TRJ;TURJET; Rusia
Turkish Airlines;THY;TURKISH; Turquia
Trans World Airlines;TWA;TWA; Estados Unidos
Air-taxi europe;TWG;TWIN GOOSE; Alemania
Tyrolean Airways;TYR;TYROLEAN; Austria
Inter-Island Air;UGL;UGLY VAN; Estados Unidos
Ukraine International Airlines;AUI;UKRAINE INTERNATIONAL; Ucrania
Myanma Airways;UBA;UNIONAIR; Birmania
United Air Charters;UAC;UNITAIR; Zimbabue
United Airlines;UAL;UNITED; Estados Unidos
Alliance Airlines;UTY;UNITY; Australia
United Parcel Service;UPS;UPS; Estados Unidos
US Airways;USA;US AIR; Estados Unidos
Uzbekistan Airways;UZB;UZBEK; Uzbekistan
Vanguard Airlines;VGD;VANGUARD AIR; Estados Unidos
Varig;VRG;VARGI; Brasil
V Bird Airlines;VBA;VEEBEE; Paises Bajos
Warbelow's Air Ventures;VNA;VENTAIRE; Estados Unidos
Air Via Bulgarian Airways;VIM;VIA AIRWAYS; Bulgaria
VIAJA AIRLINES;VAS;VIAJA AIRLINES; Colombia
Vietnam Airlines;HVN;VIETNAM AIRLINES; Vietnam
Vintage Props & Jets;VPP;VINTAGE; Estados Unidos
Virgin Atlantic Airways;VIR;VIRGIN; Reino Unido
Virgin Blue;VOZ;VIRGIN; Australia
Virgin Express;VEX;VIRGIN EXPRESS; Belgica
Volaris;VOI;VOLARIS; Mexico
Volga-Dnepr;VDA;VOLGA-DNEPR; Rusia
Vueling Airlines;VLG;VUELING; Espana
Indonesia Air Asia;AWQ;WAGON AIR; Indonesia
Wardair;WDA;WARDAIR; Canada
Morris Air;MSS;WASATCH; Estados Unidos
Virgin Islands Seaplane Shuttle;VSS;WATERBIRD; Estados Unidos
Trans States Airlines;LOF;WATERSKI; Estados Unidos
Sports Air Travel;WCC;WEST COAST; Estados Unidos
Western Airlines;WAL;WESTERN; Estados Unidos
WestJet;WJA;WESTJET; Canada
Western Pacific Airservice;WPA;WESTPAC; Islas Salomon
West Wind Aviation;WEW;WESTWIND; Canada
Canadian Helicopters;WSR;WHISTLER; Canada
Primaris Airlines;WCP;WHITECAP; Estados Unidos
Star Air;SRR;WHITESTAR; Dinamarca
Wideroe;WIF;WIDEROE; Noruega
Britannia Airways GmbH;DBY;WINDSOR; Alemania
Chicago Express;CGO;WINDCITY; Estados Unidos
Flugdienst Fehlhaber;FFG;WITCHCRAFT; Alemania
Wizz Air;WZZ;WIZZAIR; Polonia
Woodgate Air Services;WOD;WOODAIR; Reino Unido
World Airways;WOA;WORLD; Estados Unidos
Worldways Canada;WWC;WORLDWAYS CANADA; Canada
Centennial Airlines;CNL;WYO AIR; Estados Unidos
Hapag-Lloyd Express (TUIfly);HLX;YELLOW CAB; Alemania
Yemenia-Yemen Airways;IYE;YEMENI; Yemen
Young Flying Service;YFS;YOUNG AIR; Estados Unidos
Northern Air Cargo;NAC;YUKON; Estados Unidos
Air Charter Services;CHR;ZAIRE CHARTER; Rep. Dem. del Congo
Titan Airways;AWC;ZAP; Reino Unido
African Safari Airways;QSC;ZEBRA; Kenia
Zoom Airways;ZAW;ZED AIR; Banglades
Zip Air;WZP;ZIPPER; Canada
Zoom Airlines;OOM;ZOOM; Canada